764-531,1381748
764-540,1176541
764-554,8521882
764-566,3763342
764-579,12256941
764-586,2783012
764-591,15381320
764-598,3004931
764-604,3199162
764-608,20102682
764-616,9927468
764-620,3974687
764-634,2078663
764-642,1296423
764-643,25488709
764-682,23797272
764-686,1238982
764-699,11997949
764-702,53766838
764-704,16704768
764-705,2807165
764-710,14967704
764-724,94939613
764-729,1064416
764-752,32695021
764-757,9456597
764-768,3335892
764-784,64945536
764-788,2652156
764-792,5694606
764-804,3715785
764-818,4037401
764-826,104683526
764-834,5563030
764-842,1616658493
764-858,1748825
764-862,2084239
208-36,5552444
208-40,82841878
208-56,144155933
208-100,2572311
208-112,3192064
208-124,10249312
208-156,3169722
208-191,1226757
208-203,8425661
208-233,10173871
208-234,17153949
208-246,249058464
208-251,147529620
208-276,1088530120
208-300,7728965
208-304,25753258
208-344,1497713
208-348,2367946
208-352,22551766
208-372,62117278
208-381,112390508
208-392,5115044
208-398,1597367
208-410,2042984
208-414,2415189
208-422,3488674
208-428,6294985
208-440,11159544
208-442,1938886
208-528,352792595
208-579,446194181
208-616,52641730
208-620,3629164
208-634,2768538
208-642,3716917
208-643,18879150
208-682,1744924
208-688,2218923
208-699,12967543
208-702,1129582
208-703,2642559
208-705,6414179
208-710,2382904
208-724,145328828
208-752,554289374
208-757,85175404
208-764,1894889
208-784,5245451
208-792,16884097
208-804,7496635
208-818,2000417
208-826,217693395
208-842,14998100
616-31,1595246
616-36,1511375
616-40,133212358
616-56,72665585
616-70,1020733
616-100,7264250
616-112,22561424
616-124,2481280
616-156,2317600
616-191,3182445
616-203,196505127
616-208,42275544
616-233,27893243
616-246,81115469
616-251,79514354
616-276,1750401105
616-300,1115996
616-344,5642902
616-348,83485372
616-372,10918712
616-376,1771896
616-381,78553430
616-392,6233294
616-398,9952004
616-417,3033568
616-428,57504420
616-440,82677428
616-442,4745157
616-470,1015169
616-484,1111830
616-498,1811820
616-528,271522781
616-579,33979583
616-620,1007778
616-642,78895719
616-643,156086949
616-674,4832133
616-688,1886581
616-702,1423429
616-703,78513400
616-705,2922370
616-724,21157313
616-752,159087135
616-757,32868166
616-762,1228905
616-784,2761244
616-792,10596923
616-804,210636848
616-826,88937164
616-842,15859420
616-899,1152142
620-24,71753443
620-36,3718435
620-40,59858965
620-56,77867049
620-76,12411350
620-100,1115347
620-124,6183893
620-132,3023121
620-156,8422457
620-196,1134584
620-203,1440823
620-208,66414351
620-246,14798895
620-251,526428512
620-276,321840567
620-300,4566513
620-344,12325360
620-372,17564158
620-376,3868229
620-381,135734010
620-392,4101433
620-410,2748265
620-414,2100244
620-422,2458246
620-442,4404434
620-484,6852621
620-504,3751026
620-508,6080578
620-528,123538773
620-579,14280928
620-616,7186462
620-634,2741867
620-642,1742496
620-643,3713318
620-682,4449456
620-703,1623334
620-705,1985756
620-710,2709626
620-724,1299161302
620-752,75346243
620-757,45187157
620-784,11352313
620-788,27593038
620-792,2986354
620-826,355743208
620-842,71397700
642-40,65633171
642-56,47498903
642-100,28876137
642-124,5344584
642-156,1450019
642-191,4454792
642-203,10862393
642-208,33318455
642-233,1777564
642-251,404896516
642-276,688131923
642-300,10928638
642-344,6489533
642-348,50742900
642-372,14309630
642-376,1306462
642-381,1137196633
642-392,6127341
642-410,1732330
642-428,15678748
642-434,10621506
642-442,5091150
642-498,9415030
642-528,43196313
642-579,3208542
642-616,10437591
642-620,6147650
642-643,11336525
642-674,33850418
642-682,1018180
642-688,11003793
642-703,18641926
642-705,1119903
642-724,127599905
642-752,30399899
642-757,9758355
642-784,2711046
642-792,6515127
642-804,5279511
642-826,507212310
642-842,40463526
504-12,4480816
504-24,3090586
504-40,76332170
504-56,17386055
504-156,1360250
504-178,3240750
504-251,1006365401
504-276,171652299
504-348,1826295
504-372,19968884
504-381,90722293
504-384,1203803
504-434,3231781
504-528,29191621
504-616,1473751
504-620,99828712
504-682,2013502
504-724,1339015068
504-752,3040715
504-757,3459494
504-784,6436868
504-792,11427944
504-826,200317078
504-842,44279936
788-12,3640171
788-36,1665052
788-40,2827039
788-56,179034353
788-76,1181229
788-124,2736551
788-156,1198286
788-191,1398764
788-208,1112396
788-251,944338579
788-276,363223482
788-344,4968671
788-381,764327526
788-392,2000043
788-410,2044836
788-434,9903946
788-470,1127598
788-484,1602682
788-528,165099901
788-591,1845247
788-616,6582432
788-620,21463867
788-643,5417659
788-724,120597397
788-752,6164276
788-757,6244527
788-792,18627583
788-826,129185592
788-842,11002057
788-899,14930352
40-31,1343479
40-36,6248101
40-56,23942567
40-70,13371488
40-76,1171348
40-100,10934589
40-104,4499092
40-112,1393709
40-124,9964382
40-152,3380725
40-156,11021772
40-191,61989392
40-196,8326383
40-203,50401388
40-208,65314410
40-233,1259308
40-246,9668638
40-251,201100672
40-276,849703985
40-300,26585654
40-344,9618605
40-348,135415850
40-372,1824148
40-376,6428891
40-381,83801197
40-392,11700118
40-398,2159497
40-410,5987200
40-414,1142243
40-428,1848333
40-434,1286258
40-440,1733161
40-442,3128085
40-446,1320055
40-484,1162845
40-528,41002858
40-579,5876209
40-616,109208537
40-620,5356990
40-642,105504242
40-643,67205242
40-682,2229616
40-688,19439692
40-703,34818155
40-705,88502780
40-710,1232904
40-724,40160135
40-752,8205760
40-757,96130225
40-784,6065521
40-792,7208411
40-804,11954936
40-807,2157736
40-826,59219110
40-842,52863642
410-36,13584519
410-50,11806240
410-51,1171558
410-56,27266797
410-76,4154871
410-104,36284939
410-116,25936009
410-124,25308908
410-144,1475784
410-152,1741173
410-156,398159514
410-203,1440320
410-208,2105775
410-246,5486831
410-251,43006468
410-276,27717511
410-288,1758293
410-320,8270710
410-332,1473998
410-340,1058180
410-344,51838617
410-348,1314389
410-360,99592306
410-368,1302117
410-381,19029642
410-392,408696532
410-398,3743637
410-414,2570107
410-417,2954921
410-434,1428603
410-458,12361729
410-484,8703082
410-490,38959652
410-496,5429541
410-524,1464894
410-528,5951696
410-554,1426587
410-558,4342421
410-566,4443545
410-579,3904741
410-608,17043055
410-616,3113612
410-643,31293418
410-682,18421155
410-699,1409568
410-702,16009564
410-704,309082619
410-724,5142906
410-752,12094286
410-757,2867017
410-764,7733936
410-784,10852749
410-792,1876479
410-804,1424141
410-826,19744699
410-842,306684385
222-36,1161610
222-56,1054338
222-124,18091567
222-188,7084584
222-251,2711849
222-276,1507058
222-320,9069400
222-340,201585186
222-392,1396177
222-484,20455019
222-528,5179805
222-558,6584007
222-591,2160527
222-842,1784126932
752-36,12530954
752-40,27637321
752-56,35655927
752-124,11912437
752-156,4207081
752-203,20431477
752-208,255654891
752-233,20142181
752-246,505500975
752-251,41885165
752-276,203792840
752-300,3185024
752-344,4973778
752-348,2487426
752-352,5933185
752-372,5285186
752-376,1304444
752-381,25814477
752-392,16060093
752-410,4985909
752-428,17441160
752-440,3558775
752-528,54079221
752-579,313565753
752-616,94805973
752-620,4032029
752-642,2784554
752-643,9462939
752-702,2223620
752-703,1875205
752-705,1543835
752-710,1288781
752-724,15188672
752-757,27412517
752-764,2306386
752-784,1620305
752-792,2654033
752-804,1095303
752-826,206153738
752-842,27347564
100-40,53018173
100-56,43623172
100-124,3385391
100-156,1857137
100-196,1735238
100-203,6336736
100-208,14355818
100-246,1019822
100-251,182788157
100-268,1150086
100-276,489908602
100-300,212014342
100-344,2437017
100-348,9392257
100-372,2194356
100-381,366719558
100-392,1501683
100-440,1971038
100-498,1497621
100-528,41370642
100-579,1719044
100-616,14087060
100-620,3949696
100-642,27113523
100-643,4539093
100-688,3590525
100-703,6723426
100-705,1604225
100-724,68267672
100-752,16198782
100-757,24710904
100-784,1647287
100-792,41749304
100-807,1670240
100-826,88927051
100-842,21563736
608-32,2069842
608-36,9014531
608-56,2943740
608-76,6047226
608-124,44569036
608-152,6905130
608-156,26778819
608-170,1769817
608-203,1029320
608-208,1469403
608-251,15927535
608-276,59768822
608-344,15650559
608-360,2815686
608-376,1079782
608-381,19354171
608-392,175149925
608-410,47543516
608-458,3760138
608-484,15158775
608-490,8118397
608-528,31913732
608-591,7819556
608-604,1216966
608-643,14452764
608-682,2009253
608-699,1182810
608-702,5724305
608-704,2615272
608-710,3889218
608-724,7874094
608-752,1332618
608-757,1030258
608-764,5620434
608-784,26662827
608-792,2489769
608-804,1124707
608-818,3689294
608-826,24638487
608-842,934454123
203-12,1403996
203-40,58383622
203-56,27559746
203-100,11431911
203-112,1446654
203-191,2880863
203-196,10532492
203-208,18594102
203-233,11023300
203-246,9255398
203-251,78762228
203-268,1189717
203-276,400546207
203-300,7692218
203-348,21101842
203-372,3395392
203-376,2894397
203-381,118979728
203-392,1621952
203-398,1308707
203-414,2009047
203-428,8098814
203-434,1829426
203-440,11019069
203-458,1352979
203-528,25870910
203-579,14732455
203-616,140869250
203-620,2805774
203-642,30570489
203-643,24855644
203-688,1697755
203-703,209795689
203-705,3106518
203-724,28674713
203-752,31103075
203-757,22455456
203-784,3150757
203-792,4102002
203-804,10271496
203-826,46452326
203-842,2458979
604-32,23495329
604-36,7028009
604-56,2424259
604-68,7309594
604-76,79486462
604-124,20975308
604-152,37563759
604-170,34838158
604-188,5609613
604-192,1172926
604-214,4528053
604-218,30706305
604-251,12287314
604-276,33687472
604-340,1639235
604-344,9223405
604-381,24326349
604-392,12538216
604-410,2215233
604-484,27890095
604-528,4961710
604-554,6845542
604-591,11892253
604-600,1484614
604-702,1588042
604-724,7434360
604-757,1040048
604-826,13832417
604-842,628933462
604-858,2098997
604-862,323998414
757-36,9445674
757-40,14663846
757-56,14760323
757-76,3432541
757-100,3962887
757-124,13510293
757-156,80015650
757-203,3384616
757-208,6516453
757-246,3179617
757-251,61979714
757-276,613893411
757-300,2640792
757-344,39527274
757-348,1535001
757-360,1473380
757-381,165650619
757-392,31170419
757-398,1449395
757-410,13623841
757-414,2027463
757-422,10332422
757-440,2889440
757-442,1957594
757-446,1968287
757-458,2108293
757-490,3068463
757-528,9471480
757-554,1012490
757-579,4097037
757-591,1085444
757-616,10074958
757-620,7434902
757-634,2534296
757-643,20904129
757-682,2687574
757-699,3499295
757-702,6994331
757-703,1415060
757-704,1025786
757-705,1325258
757-710,1100394
757-724,29949097
757-752,4403431
757-764,1351435
757-784,13391101
757-792,7487575
757-804,4389929
757-826,44742533
757-842,80540232
818-12,1795594
818-36,1265647
818-56,34769014
818-76,1629784
818-124,11860595
818-156,2723665
818-203,4775021
818-208,1841824
818-251,31557513
818-276,111183309
818-300,2198065
818-344,1961811
818-368,1729047
818-376,2004522
818-381,33553811
818-392,2443397
818-400,2191408
818-410,1456931
818-414,10107571
818-422,1340464
818-434,2466412
818-484,1123469
818-512,1271575
818-528,14306544
818-579,1166083
818-616,3790093
818-634,2094905
818-682,19874599
818-724,70011001
818-729,5605155
818-752,3711439
818-784,10457396
818-792,121286763
818-826,142097451
818-842,691484105
818-887,1589137
320-76,1421987
320-124,18802107
320-188,6446232
320-222,14408263
320-340,5288538
320-344,2809506
320-381,2280417
320-392,4713499
320-422,1084540
320-484,3233050
320-528,6189369
320-558,16800670
320-591,1606202
320-792,5713628
320-826,1087709
320-842,1202429928
320-899,17165705
558-56,4451619
558-124,11875849
558-156,1191972
558-188,1525604
558-222,4560212
558-340,33036004
558-484,2114372
558-842,1209644582
702-36,35248300
702-40,2015240
702-50,6862755
702-56,18855826
702-76,64538158
702-96,12927159
702-104,1696429
702-124,16747329
702-144,1119491
702-152,18541736
702-156,10974139
702-208,5024036
702-246,2044647
702-251,4682675
702-276,24959770
702-316,2385708
702-344,34055806
702-360,202978889
702-376,1208336
702-381,8897325
702-392,15736037
702-410,13639605
702-414,2855453
702-458,229842743
702-484,14683696
702-490,2400182
702-504,1322623
702-528,4565033
702-554,2441146
702-586,1019345
702-591,1584093
702-598,2499056
702-608,18866602
702-643,2901071
702-682,3286897
702-699,7656459
702-704,16042964
702-710,1597616
702-724,1269969
702-764,44065664
702-784,78216642
702-792,10954370
702-826,41875624
702-842,262454061
124-36,12046533
124-56,4449063
124-76,1364676
124-156,5589417
124-170,1596650
124-192,2585242
124-208,1464095
124-246,1392767
124-251,5089450
124-276,22419900
124-304,2054975
124-344,5510584
124-372,1121480
124-376,1372127
124-381,4111531
124-392,21763246
124-410,7128062
124-414,2039784
124-442,1226692
124-484,3760399
124-490,2240231
124-528,58416889
124-554,3078866
124-579,4081214
124-591,2118060
124-634,1379403
124-643,9558322
124-682,4075573
124-702,1056344
124-724,6454828
124-752,2726471
124-757,5540237
124-784,7429615
124-826,23734118
124-842,1008182045
703-40,72677302
703-56,6048646
703-100,1566658
703-191,10144836
703-196,4979323
703-203,252328059
703-208,2986470
703-246,4271053
703-251,23365962
703-268,2390548
703-276,171606444
703-348,170414018
703-372,2221587
703-381,68910262
703-528,8793148
703-579,3346907
703-616,309960327
703-642,24728441
703-643,14785850
703-682,11036622
703-688,4177619
703-705,9343288
703-724,4254659
703-752,3754947
703-757,21091800
703-784,1195179
703-792,22289839
703-804,4498292
703-826,7020798
703-842,2742795
400-124,28447140
400-344,2449616
400-368,1486771
400-376,27036739
400-381,3155451
400-392,2881599
400-434,1685213
400-528,5074456
400-682,1807819
400-724,1147928
400-784,1802755
400-826,6535942
400-838,3152637
400-842,1054006700
440-40,7435455
440-56,34140220
440-100,1002143
440-112,15919763
440-203,2398468
440-208,48074589
440-233,15838731
440-246,21691676
440-251,32590272
440-276,137944290
440-352,1160395
440-372,6539007
440-381,4211977
440-392,2860812
440-398,5092052
440-428,33246644
440-528,10892472
440-579,43463178
440-616,3817806
440-643,357851145
440-682,11715079
440-724,2212260
440-752,59306918
440-757,9624799
440-804,4169237
440-826,67647339
440-842,12848785
300-8,7954365
300-40,9902069
300-56,8946528
300-100,103127977
300-124,1125768
300-156,1606420
300-191,7837640
300-196,64450630
300-203,3684500
300-208,6320676
300-233,1006988
300-246,1188277
300-251,36129599
300-276,221044442
300-344,6380920
300-348,1030958
300-381,44398602
300-398,1501418
300-414,1516008
300-422,1528203
300-484,2690212
300-528,18197983
300-616,2344210
300-642,23086304
300-643,124281216
300-682,1633386
300-688,4093530
300-705,4171976
300-724,26137656
300-752,10979630
300-757,8601731
300-784,127366808
300-792,7837632
300-804,3221160
300-807,5671072
300-826,43018634
300-837,1159822
300-842,7562684
480-36,6806409
480-40,1996941
480-56,22606910
480-124,5599952
480-156,1911724
480-203,6509398
480-208,1508506
480-251,114042389
480-276,11155505
480-344,1824693
480-381,14900286
480-392,1197645
480-410,1023319
480-450,2977224
480-484,3243597
480-528,17719577
480-591,3069406
480-620,1173504
480-690,1657474
480-710,158649491
480-716,1143188
480-724,2036782
480-784,4161320
480-826,184763310
480-842,182433513
348-40,114665996
348-56,6207190
348-70,6796476
348-100,6074230
348-124,1628920
348-191,6179684
348-203,8114867
348-208,1035815
348-251,50088847
348-276,242648832
348-300,2588844
348-376,2981434
348-381,52568016
348-392,1236366
348-528,20935214
348-616,9936218
348-642,35662761
348-643,10359208
348-688,12895366
348-703,21964460
348-705,5634012
348-724,10077074
348-752,2997552
348-757,40764645
348-792,9588801
348-804,21703653
348-807,1455814
348-826,21943350
348-842,13734977
807-40,24571920
807-56,3293635
807-100,7561598
807-191,1146372
807-203,5898343
807-208,4968391
807-251,2928647
807-276,395497815
807-300,55947156
807-381,28129824
807-428,1082204
807-528,42682776
807-616,2064194
807-642,1330542
807-688,1201295
807-703,1872420
807-757,18630787
807-826,17827945
807-842,1414911
170-36,1140177
170-56,1657110
170-68,3785598
170-76,5571196
170-124,7411670
170-152,16055936
170-188,30453913
170-214,4819528
170-218,84048409
170-222,1697965
170-251,4311123
170-276,1252006
170-320,4841609
170-381,2222717
170-392,3504043
170-484,66094770
170-528,14203761
170-533,1146358
170-591,14596447
170-604,43620619
170-724,5815034
170-826,7087098
170-842,206044844
170-862,73647823
688-40,8876136
688-70,30840814
688-100,2438573
688-112,2255809
688-191,17843504
688-208,1742712
688-246,1202231
688-251,20752967
688-276,119981800
688-300,5026897
688-372,2537339
688-381,176635376
688-499,23506866
688-528,5898365
688-608,1128186
688-616,3382700
688-642,12038779
688-643,133996818
688-703,3852499
688-705,9579322
688-752,1799758
688-757,2288587
688-807,6212317
688-826,1310578
804-40,5347569
804-56,15435346
804-112,5159268
804-124,1199257
804-203,6535032
804-208,24545800
804-233,3032598
804-251,31311806
804-276,191653140
804-348,36682596
804-381,35181032
804-398,2875864
804-428,17185994
804-440,12483419
804-498,4312059
804-528,10446626
804-616,31657206
804-642,30179694
804-643,81863314
804-703,14957286
804-724,1819103
804-752,4107637
804-826,9842836
804-842,1208018
214-56,4763879
214-124,3686834
214-276,3217737
214-332,49001266
214-340,3314767
214-528,1169909
214-842,504189706
112-51,1000400
112-246,1887500
112-251,1432500
112-276,13677900
112-381,1020800
112-398,10234100
112-428,2582100
112-440,14067300
112-498,5142300
112-643,476571900
112-804,35349200
112-826,6280700
191-40,29301445
191-70,6632660
191-100,2039416
191-251,3034251
191-276,127147724
191-381,302990258
191-400,1330384
191-528,2064974
191-616,3476504
191-642,1875206
191-682,2204747
191-688,10612242
191-705,4508540
191-752,5098799
191-757,1361949
191-784,1898128
191-826,1544459
233-208,1470373
233-246,84691641
233-276,8655729
233-428,43040356
233-440,22057403
233-579,17940249
233-643,243507860
233-752,57603149
233-804,9568600
233-826,3910758
710-24,7582021
710-36,2232600
710-72,98699400
710-156,1208829
710-180,8422376
710-276,1115391
710-288,3596805
710-404,5953066
710-426,54414766
710-454,2260219
710-480,4161425
710-508,16214937
710-516,167114448
710-566,8115233
710-682,8712116
710-716,17720897
710-748,37743844
710-784,4297487
710-800,1320275
710-826,9905105
710-834,3234667
710-842,6328571
710-894,19962782
392-36,8194192
392-76,1793554
392-124,5724107
392-156,67332253
392-251,32284528
392-276,18791003
392-344,84594758
392-360,2880073
392-381,12797618
392-410,39021715
392-458,14110654
392-490,49142916
392-528,4677111
392-608,1121030
392-643,3221909
392-702,12031130
392-704,6496549
392-724,2184032
392-752,1720258
392-757,5287477
392-764,14920476
392-784,6341667
392-826,17792884
392-842,63407059
246-36,1023848
246-40,10920916
246-56,2229174
246-203,1763678
246-208,6567913
246-233,42536731
246-251,12229432
246-276,54355358
246-344,1791233
246-348,3724878
246-381,4988731
246-392,7294241
246-428,10935832
246-440,5865107
246-528,11531449
246-579,11119045
246-616,4282209
246-643,158793845
246-703,1122927
246-705,3876185
246-724,1328481
246-752,58189158
246-757,5315769
246-804,2230445
246-826,9812494
246-842,4041351
450-56,14401023
450-124,3609758
450-246,1089745
450-251,173801748
450-276,60879085
450-381,4403665
450-480,4149806
450-528,10483445
450-620,1594505
450-710,44103355
450-724,16033200
450-757,1810981
450-826,30048530
450-842,24048249
152-68,156434381
152-76,1209537
152-170,1903231
152-484,2773909
152-600,61013238
152-604,114493161
152-724,1154761
152-842,4966373
152-858,10595382
643-31,2083780
643-40,32394566
643-51,3296853
643-84,6340886
643-112,75225280
643-233,2658530
643-251,4343176
643-268,1700830
643-276,5321541
643-381,3062469
643-398,125403360
643-417,1636712
643-428,14892115
643-440,1540262
643-498,7946774
643-616,1810590
643-699,1085827
643-724,3611806
643-752,1790587
643-784,1833962
643-795,1443678
643-804,22700374
643-826,2415826
643-842,1523932
643-862,1648002
643-899,1398725
8-203,3658372
8-251,1084103
8-276,24765682
8-300,22314583
8-381,272942325
428-56,1521389
428-112,4013584
428-196,1332312
428-203,3021934
428-208,41368441
428-233,65401240
428-246,4579733
428-251,4528715
428-276,22251528
428-352,4750500
428-372,2127708
428-392,1052622
428-398,1171589
428-440,64533695
428-528,2856756
428-579,7819354
428-616,1907835
428-643,39598744
428-724,1940468
428-752,32569210
428-804,4062109
428-826,6652413
428-842,1670590
372-40,3009466
372-56,3406691
372-208,1521366
372-246,1402435
372-251,3535071
372-276,39260104
372-392,4286437
372-528,12722599
372-608,1004402
372-620,3754887
372-643,1101220
372-724,41311885
372-752,2725004
372-826,144215315
372-842,13262659
404-124,1836938
404-180,1951612
404-646,1353037
404-688,1494856
404-800,4628933
404-834,5009913
404-842,258197013
404-894,1136466
498-56,2567611
498-100,4631844
498-251,1400412
498-276,20746138
498-381,95888453
498-616,16112907
498-642,11969832
498-643,17478865
498-674,1370822
498-724,1600495
498-792,22561599
498-826,61052536
705-40,52433085
705-56,3911486
705-70,5539245
705-100,2728077
705-191,33462515
705-196,3002527
705-203,2301391
705-246,1148720
705-251,3935578
705-276,59521705
705-348,2710301
705-381,17166104
705-440,2118701
705-499,5773097
705-528,8234953
705-579,1163378
705-616,4316072
705-642,2719207
705-643,2700845
705-688,19219917
705-752,3725270
705-757,4336670
705-807,1483170
705-826,1294291
705-842,2528712
554-36,198743859
554-156,1132867
554-242,1207432
554-392,2132896
554-410,1208505
554-702,1047215
554-784,1196364
554-826,3518675
554-842,5883294
36-124,1762522
36-156,3373309
36-162,1293666
36-242,1201517
36-251,1413023
36-276,2464872
36-344,10219913
36-360,1610807
36-381,1009608
36-392,2399125
36-520,1180228
36-528,2849381
36-540,2108822
36-554,130345340
36-598,9555223
36-702,8082588
36-710,3180828
36-764,2144417
36-784,1685518
36-826,10770678
36-842,15830951
70-40,26131144
70-56,1142530
70-191,7073435
70-251,6054584
70-276,88635212
70-381,45363079
70-616,12451192
70-674,1114913
70-688,1757119
70-705,8745774
70-752,1429201
70-757,5293295
76-24,8306722
76-32,6375813
76-36,4466430
76-68,11501313
76-124,1126709
76-152,9980445
76-188,1316822
76-218,1756377
76-251,3959017
76-392,4588608
76-484,1830940
76-508,1427523
76-516,2431793
76-591,1252001
76-600,37003664
76-604,2934776
76-620,3482242
76-842,23831811
76-858,15839796
76-862,1987104
376-36,1741000
376-40,1132000
376-56,1329000
376-124,3083000
376-170,6751000
376-251,1303000
376-276,8939000
376-344,1015000
376-381,3252000
376-410,1762000
376-528,5262000
376-757,1932000
376-818,1791000
376-826,4386000
376-842,92622000
376-899,5941000
442-56,14005857
442-203,1613251
442-208,4064743
442-251,19412769
442-276,21625225
442-344,1045386
442-348,1205174
442-372,1191539
442-376,1440209
442-381,12764690
442-528,4852812
442-579,1002154
442-616,2755087
442-643,4148214
442-682,1102605
442-710,3471430
442-724,6441153
442-757,2719706
442-784,1270451
442-792,3407112
442-826,19027115
188-56,7053417
188-124,2228149
188-276,4483373
188-340,1090911
188-842,109162645
48-124,1260254
48-414,1025501
48-512,4692378
48-682,57633440
48-784,1703669
48-842,51672232
579-56,1305143
579-124,1733745
579-208,12007192
579-246,4248099
579-251,1282921
579-276,8297258
579-352,2331410
579-381,1545864
579-440,5988817
579-528,3592913
579-643,3925910
579-752,62541235
579-757,1713564
579-826,1919790
579-842,3482953
417-398,101293265
417-643,3774399
32-76,36070395
32-152,19907099
32-170,1615414
32-392,1199181
32-484,1140901
32-600,6222080
32-604,2330053
32-842,3673473
32-858,19802419
32-862,1375657
682-12,1458428
682-48,6676102
682-231,1718115
682-400,2541820
682-404,1110577
682-414,6573895
682-434,1648788
682-504,3409970
682-566,2819723
682-608,1220914
682-634,5608729
682-706,1392144
682-724,4553489
682-729,3209759
682-784,20463788
682-818,9423894
682-887,2342816
422-24,1574823
422-251,6344577
422-276,5462856
422-368,1379511
422-381,1584186
422-400,2305344
422-414,6507295
422-434,1904716
422-634,3630863
422-682,12978093
422-757,1207447
422-760,3107739
422-784,19665693
422-792,1504993
422-818,1988404
422-826,1099316
422-842,1373568
524-36,1591236
524-124,3347791
524-251,8585362
524-276,11837232
524-381,3168311
524-392,5125730
524-528,1196386
524-699,3062908
524-724,2112469
524-757,1340216
524-784,1171070
524-826,9991258
524-842,15299842
268-4,1078408
268-31,2501027
268-51,4654216
268-276,3265902
268-381,5821823
268-398,1234605
268-792,41854546
242-36,46104378
242-90,1000514
242-554,6985426
242-826,1082275
600-32,9938601
600-76,26852996
600-858,7568117
858-32,10679971
858-76,25509539
858-152,1532506
858-484,2235448
858-842,1318434
231-276,31570796
231-729,3435688
231-842,5636083
51-251,3494054
51-276,10101527
51-381,21695103
51-643,1206499
218-152,3809201
218-170,5330881
218-251,1159949
218-276,2666122
218-484,2647924
218-591,1257013
218-604,2638090
218-724,2419488
218-842,7404154
68-32,2543067
68-152,3544172
68-600,1752389
68-842,1701848
68-862,15436259
398-643,21854504
398-792,1403374
398-804,1370214
512-364,12509448
512-634,1220117
512-682,2234746
512-784,1618978
512-842,4042020
414-48,3838434
414-634,2310881
414-682,2110326
414-784,12631260
496-251,4986296
496-276,1696053
496-381,1409951
496-392,1739026
496-643,1386609
496-826,7443379
72-710,11641057
72-842,6489641
834-404,1682039
834-710,3770116
834-800,1300845
834-826,1043061
834-842,8295920
470-434,9324700
470-642,5069631
470-826,1451546
454-842,9864126
516-24,3709928
516-710,5238841
275-376,7376750
328-842,6646147
96-344,3676430
96-842,1948134
591-838,4832273
196-300,3299730
196-381,1192260
132-620,4256302
20-251,1742534
20-724,2197020
52-842,2851367
800-728,2388915
716-710,2208319
508-710,1698130
894-404,1396085
